"Age","Income"
62,62750
62,28678
62,90501
62,126629
62,-6349
62,27600
62,66086
62,12000
62,108647
63,56534
63,39000
63,80400
63,40009
63,58843
63,42202
63,23817
63,100144
63,274727
63,24800
63,274277
63,84690
63,23241
63,138842
63,70100
63,43883
63,18000
63,90799
63,43185
63,124818
63,50280
63,56534
63,33846
63,153313
63,60225
63,52000
63,42967
63,244443
63,21411
63,248317
63,17000
63,64000
63,54083
63,40101
63,44898
63,17900
63,70500
63,78798
63,26400
63,38450
63,76501
63,4160
64,65000
64,8400
64,41800
64,78069
64,104785
64,97000
64,29000
64,25493
64,67404
64,49029
64,76179
64,21558
64,97352
64,30010
64,51530
64,130084
64,50779
64,49000
64,67751
64,27532
64,150030
64,25274
64,88756
64,17876
64,75250
64,29500
64,60001
64,31300
64,52758
64,47679
64,39580
64,97100
64,33750
64,120084
65,17139
65,76877
65,100500
65,39000
65,50221
65,102500
65,305743
65,149762
65,63635
65,76662
65,12458
65,100084
65,87890
65,104718
65,278585
65,91643
65,35325
65,80081
65,17500
65,52784
65,140000
65,31600
65,58200
65,100588
65,-1762
65,16770
65,113413
65,34185
65,24344
65,10071
65,14100
65,27000
